Timestamp,Time_n,Temperature,Humidity
2026-02-23 13:29,0.2703,18.52,25.93
2026-02-23 13:30,0.271,18.5,25.57
2026-02-23 13:31,0.2717,18.61,26.06
2026-02-23 13:32,0.2723,18.78,25.69
2026-02-23 13:33,0.273,18.73,25.83
2026-02-23 13:34,0.2737,18.84,25.75
2026-02-23 13:35,0.2744,18.76,25.73
2026-02-23 13:36,0.2751,18.79,25.75
2026-02-23 13:37,0.2758,18.79,26.23
2026-02-23 13:38,0.2765,18.84,26.35
2026-02-23 13:39,0.2772,18.85,26.56
2026-02-23 13:40,0.2779,18.92,26.2
2026-02-23 13:41,0.2786,18.89,26.54
2026-02-23 13:42,0.2793,18.91,25.97
2026-02-23 13:43,0.28,18.88,25.83
2026-02-23 13:44,0.2807,18.92,25.42
2026-02-23 13:45,0.2814,18.71,25.56
2026-02-23 13:46,0.2821,18.82,25.67
2026-02-23 13:47,0.2828,18.94,25.59
2026-02-23 13:48,0.2835,18.87,25.82
2026-02-23 13:49,0.2842,18.97,25.82
2026-02-23 13:50,0.2849,19,25.7
2026-02-23 13:51,0.2856,18.98,25.58
2026-02-23 13:52,0.2863,18.87,25.57
2026-02-23 13:53,0.2869,18.89,25.79
2026-02-23 13:54,0.2876,19.07,26.39
2026-02-23 13:55,0.2883,19.17,25.28
2026-02-23 13:56,0.289,19.14,25.34
2026-02-23 13:57,0.2897,19.07,25.53
2026-02-23 13:58,0.2904,19,25.58
2026-02-23 13:59,0.2911,19.06,25.81
2026-02-23 14:00,0.2918,19.18,25.9
2026-02-23 14:01,0.2925,18.98,26.1
2026-02-23 14:02,0.2932,19.15,25.63
2026-02-23 14:03,0.2939,19.06,25.99
2026-02-23 14:04,0.2946,19.1,25.71
2026-02-23 14:05,0.2953,19.23,26.12
2026-02-23 14:06,0.296,19.07,26.1
2026-02-23 14:07,0.2967,19.18,25.74
2026-02-23 14:08,0.2974,19.02,25.4
2026-02-23 14:09,0.2981,18.99,25.49
2026-02-23 14:10,0.2988,19.02,25.48
2026-02-23 14:11,0.2995,19,25.78
2026-02-23 14:12,0.3002,19.17,25.41
2026-02-23 14:13,0.3008,19.17,25.54
2026-02-23 14:14,0.3015,19.35,25.11
2026-02-23 14:15,0.3022,19.33,24.91
2026-02-23 14:16,0.3029,19.26,24.89
2026-02-23 14:17,0.3036,19.22,25.23
2026-02-23 14:18,0.3043,19.32,24.93
2026-02-23 14:19,0.305,19.28,25.09
2026-02-23 14:20,0.3057,19.34,25.18
2026-02-23 14:21,0.3064,19.31,24.88
2026-02-23 14:22,0.3071,19.29,24.58
2026-02-23 14:23,0.3078,19.18,24.61
2026-02-23 14:24,0.3085,19.31,25.12
2026-02-23 14:25,0.3092,19.41,24.9
2026-02-23 14:26,0.3099,19.44,25.68
2026-02-23 14:27,0.3106,19.4,24.88
2026-02-23 14:28,0.3113,19.25,24.9
2026-02-23 14:29,0.312,19.3,24.52
2026-02-23 14:30,0.3127,19.24,24.54
2026-02-23 14:31,0.3134,19.33,24.73
2026-02-23 14:32,0.3141,19.28,24.47
2026-02-23 14:33,0.3147,19.43,24.95
2026-02-23 14:34,0.3154,19.31,24.39
2026-02-23 14:35,0.3161,19.29,24.33
2026-02-23 14:36,0.3168,19.32,24.36
2026-02-23 14:37,0.3175,19.29,24.57
2026-02-23 14:38,0.3182,19.27,24.49
2026-02-23 14:39,0.3189,19.29,24.7
2026-02-23 14:40,0.3196,19.32,24.41
2026-02-23 14:41,0.3203,19.16,24.67
2026-02-23 14:42,0.321,19.36,24.96
2026-02-23 14:43,0.3217,19.39,24.73
2026-02-23 14:44,0.3224,19.45,24.76
2026-02-23 14:45,0.3231,19.34,25.17
2026-02-23 14:46,0.3238,19.37,24.58
2026-02-23 14:47,0.3245,19.34,24.57
2026-02-23 14:48,0.3252,19.34,24.86
2026-02-23 14:49,0.3259,19.38,24.62
2026-02-23 14:50,0.3266,19.32,24.54
2026-02-23 14:51,0.3273,19.3,24.8
2026-02-23 14:52,0.328,19.39,24.6
2026-02-23 14:53,0.3287,19.51,24.99
2026-02-23 14:54,0.3294,19.57,25.15
2026-02-23 14:55,0.33,19.37,24.53
2026-02-23 14:56,0.3307,19.39,24.59
2026-02-23 14:57,0.3314,19.47,24.53
2026-02-23 14:58,0.3321,19.48,24.47
2026-02-23 14:59,0.3328,19.51,24.62
2026-02-23 15:00,0.3335,19.5,24.69
2026-02-23 15:01,0.3342,19.5,24.47
2026-02-23 15:02,0.3349,19.54,24.33
2026-02-23 15:03,0.3356,19.43,24.51
2026-02-23 15:04,0.3363,19.45,24.42
2026-02-23 15:05,0.337,19.45,24.22
2026-02-23 15:06,0.3377,19.52,24.1
2026-02-23 15:07,0.3384,19.58,24.07
2026-02-23 15:08,0.3391,19.53,24.01
2026-02-23 15:09,0.3398,19.55,24.13
2026-02-23 15:10,0.3405,19.5,24.11
2026-02-23 15:11,0.3412,19.49,23.94
2026-02-23 15:12,0.3419,19.59,24.22
